Shelter Type,Province Code,City/Ville,Target Clientele,Gender Served,Shelter Name/Nom du refuge,Number of Beds/Nombre de lits,Type de refuge,Code de la province,Clientèle cible,Sexe desservi
Emergency,AB,Medicine Hat,Youth,Both,Mcman - Inn Between Youth Shelter,6,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,ON,Midland,Family,Both,Shelter Now - Hartog House,22,Logement de transition,ON,Familles,Mixtes
Transitional,ON,Stratford,Youth,Both,Shelterlink,14,Logement de transition,ON,Jeunes,Mixtes
Transitional,ON,Burlington,General,Females,Shirfa Home Inc.,6,Logement de transition,ON,Général,Femmes
Emergency,NU,Iqaluit,General,Females,Sivummut House,12,Refuge d'urgence,NU,Général,Femmes
Emergency,ON,St. Catharines,General,Both,Southridge Community Church Emergency Shelter,55,Refuge d'urgence,ON,Général,Mixtes
Transitional,QC,Quebec City,Youth,Both,Squat Basse-Ville - transitional,17,Logement de transition,QC,Jeunes,Mixtes
Emergency,QC,Quebec City,Youth,Both,Squat Basse-Ville - urgence,10,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,ON,Toronto,General,Females,St. Clare Inn,5,Logement de transition,ON,Général,Femmes
Transitional,AB,Medicine Hat,Family,Both,Miywasin Society House,5,Logement de transition,AB,Familles,Mixtes
Transitional,ON,Oakville,General,Females,Stabilizing First,15,Logement de transition,ON,Général,Femmes
Transitional,ON,Oakville,General,Both,Salvation Army - Step Up,6,Logement de transition,ON,Général,Mixtes
Transitional,AB,Mission,General,Females,Penny’s Place,6,Logement de transition,BC,Général,Femmes
Emergency,AB,Red Deer,General,Both,Mustard Seed People's Place,46,Refuge d'urgence,AB,Général,Mixtes
Transitional,ON,Welland,General,Both,Supported Transitional Housing,20,Logement de transition,ON,Général,Mixtes
Transitional,ON,Windsor,Youth,Both,Supportive Apartment Living Transition Program (SALT),15,Logement de transition,ON,Jeunes,Mixtes
Emergency,QC,La Pocatière,Youth,Both,Tandem-Jeunesse,9,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,ON,Ottawa,Youth,Females,Tewegan Transition House,12,Logement de transition,ON,Jeunes,Femmes
Transitional,BC,Vancouver,General,Both,The Billy,59,Logement de transition,C.-B.,Général,Mixtes
Transitional,BC,Kamloops,General,Both,The Branch,36,Logement de transition,C.-B.,Général,Mixtes
Emergency,QC,Montreal,Youth,Males,Refuge des jeunes de Montréal,45,Refuge d'urgence,QC,Jeunes,Hommes
Transitional,BC,Maple Ridge,General,Both,The Caring Place - Genesis Program,12,Logement de transition,C.-B.,Général,Mixtes
Emergency,ON,Timmins,General,Males,The Good Samaritan Inn,14,Refuge d'urgence,ON,Général,Hommes
Emergency,ON,Sarnia,Youth,Both,The Haven,9,Refuge d'urgence,ON,Jeunes,Mixtes
Emergency,BC,Hope,General,Both,The House of Hope,20,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,ON,Woodstock,General,Both,The Inn,18,Refuge d'urgence,ON,Général,Mixtes
Emergency,SK,North Battleford,General,Both,The Lighthouse North Battleford ,34,Refuge d'urgence,SK,Général,Mixtes
Emergency,AB,Red Deer,General,Both,CASHS Mat program,20,Refuge d'urgence,AB,Général,Mixtes
Emergency,ON,St. Catharines,Youth,Both,The RAFT,12,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,AB,Red Deer,General,Both,CASHS Detox,20,Logement de transition,AB,Général,Mixtes
Transitional,ON,Orangeville,General,Both,The Salvation Army New Hope Community Church,2,Logement de transition,ON,Général,Mixtes
Emergency,ON,Windsor,General,Both,The Sanctuary,103,Refuge d'urgence,ON,Général,Mixtes
Transitional,BC,Vancouver,General,Females,The Vivian,24,Logement de transition,C.-B.,Général,Femmes
Emergency,MB,Steinbach,General,Both,Today House,4,Refuge d'urgence,MB,Général,Mixtes
Emergency,YT,Dawson City,General,Males,Tr'ondëk Hwëch'in Men's shelter,3,Refuge d'urgence,YT,Général,Hommes
Transitional,YT,Dawson City,General,Males,Tr'ondëk Hwëch'in Transitional Housing,2,Logement de transition,YT,Général,Hommes
Emergency,QC,Sept-Îles,General,Both,Transit Sept-Iles,12,Refuge d'urgence,QC,Général,Mixtes
Emergency,ON,Cobourg,General,Both,Transition House Emergency Shelter,22,Refuge d'urgence,ON,Général,Mixtes
Transitional,QC,Granby,General,Females,Transition pour elles inc.,8,Logement de transition,QC,Général,Femmes
Transitional,ON,Brantford,General,Both,Transitional Home Project,18,Logement de transition,ON,Général,Mixtes
Transitional,ON,Sarnia,General,Both,Transitional Housing Program,29,Logement de transition,ON,Général,Mixtes
Emergency,BC,Vancouver,General,Males,Union Gospel Mission - Emergency,82,Refuge d'urgence,C.-B.,Général,Hommes
Transitional,BC,Vancouver,General,Males,Union Gospel Mission,8,Logement de transition,C.-B.,Général,Hommes
Transitional,ON,London,General,Both,Unity Project for the Relief of Homelessness - Transitional,9,Logement de transition,ON,Général,Mixtes
Emergency,ON,London,General,Both,Unity Project for the Relief of Homelessness,37,Refuge d'urgence,ON,Général,Mixtes
Emergency,BC,Sechelt,General,Both,Upper Deck Hostel - Wharf Ave,19,Refuge d'urgence,C.-B.,Général,Mixtes
Emergency,AB,Red Deer,Youth,Both,49th Street Youth Shelter,12,Refuge d'urgence,AB,Jeunes,Mixtes
Transitional,ON,Sudbury,General,Both,Victoria Place,6,Logement de transition,ON,Général,Mixtes
Transitional,QC,Magog,General,Females,Villa Pierrot,51,Logement de transition,QC,Général,Femmes
Emergency,BC,Vancouver,Youth,Both,Walden Safe House,9,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Transitional,AB,Red Deer,Youth,Both,Arcadia,4,Logement de transition,AB,Jeunes,Mixtes
Transitional,QC,Montreal,Youth,Both,Service d'hébergement St-Denis,9,Logement de transition,QC,Jeunes,Mixtes
Emergency,AB,Standoff,General,Both,Moses Lake Shelter,25,Refuge d'urgence,AB,Général,Mixtes
Transitional,SK,Prince Albert,General,Both,YWCA - Transitional Services,44,Logement de transition,SK,Général,Mixtes
Emergency,SK,Prince Albert,General,Females,YWCA Central Avenue Residential Services,50,Refuge d'urgence,SK,Général,Femmes
Transitional,ON,Fort Erie,General,Both,YWCA Off-Site Transitional Housing - Fort Erie,11,Logement de transition,ON,Général,Mixtes
Transitional,ON,Niagara Falls,General,Both,YWCA Off-Site Transitional Housing - Niagara Falls,9,Logement de transition,ON,Général,Mixtes
Transitional,ON,St. Catharines,General,Both,YWCA Off-Site Transitional Housing - St Catharines,7,Logement de transition,ON,Général,Mixtes
Transitional,ON,Welland,General,Both,YWCA Off-Site Transitional Housing - Welland,11,Logement de transition,ON,Général,Mixtes
Transitional,ON,West Niagara,General,Both,YWCA Off-Site Transitional Housing - West Niagara,25,Logement de transition,ON,Général,Mixtes
Transitional,ON,St. Catharines,General,Females,YWCA On-Site Transitional Housing - Court Street,17,Logement de transition,ON,Général,Femmes
Transitional,ON,Niagara Falls,General,Females,YWCA On-Site Transitional Housing - Niagara Falls,6,Logement de transition,ON,Général,Femmes
Transitional,ON,St. Catharines,General,Females,YWCA On-Site Transitional Housing - St Catharines,5,Logement de transition,ON,Général,Femmes
Emergency,SK,Regina,General,Females,YWCA Regina Kikinaw Residence - Emergency,5,Refuge d'urgence,SK,Général,Femmes
Transitional,ON,Hamilton,General,Females,YWCA Transitional Housing for Women,65,Logement de transition,ON,Général,Femmes
Emergency,ON,Niagara Falls,General,Females,YWCA Women's Shelter - Niagara Falls,20,Refuge d'urgence,ON,Général,Femmes
Emergency,QC,Quebec City,General,Females,YWCA de Québec - urgence,17,Refuge d'urgence,QC,Général,Femmes
Transitional,QC,Quebec City,General,Females,YWCA de Québec,45,Logement de transition,QC,Général,Femmes
Transitional,NT,Yellowknife ,General,Females,Yellowknife Women's Centre,24,Logement de transition,T.N.-O.,Général,Femmes
Emergency,AB,Strathmore,General,Both,Strathmore Overnight Shelter,10,Refuge d'urgence,AB,Général,Mixtes
Emergency,AB,Whitecourt,General,Males,Lorne's Blanket,5,Refuge d'urgence,AB,Général,Hommes
Transitional,ON,Kingston,Youth,Both,Youth Net Program,13,Logement de transition,ON,Jeunes,Mixtes
Emergency,ON,Brantford,Youth,Both,Youth Resource Centre,20,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,ON,Kingston,Youth,Both,Youth Services-Journey House,5,Logement de transition,ON,Jeunes,Mixtes
Transitional,ON,Kingston,Youth,Both,Youth Services-Sutherland,3,Logement de transition,ON,Jeunes,Mixtes
Emergency,BC,Kamloops,Youth,Both,Youth Street Services,4,Refuge d'urgence,C.-B.,Jeunes,Mixtes
Emergency,ON,Toronto,Youth,Both,YouthLink Emergency Program,10,Refuge d'urgence,ON,Jeunes,Mixtes
Transitional,ON,Toronto,Youth,Both,YouthLink Transitional Program,40,Logement de transition,ON,Jeunes,Mixtes
Emergency,QC,Chateauguay,Youth,Both,Élan des jeunes (L'),6,Refuge d'urgence,QC,Jeunes,Mixtes
Transitional,AB,Rocky Mountain House,Family,Both,Family Emergency Apartment - Mountain Rose,3,Logement de transition,AB,Familles,Mixtes
